,time (s),Channel 1 (V),Channel 2 (V)
760,-0.009999999999999998,1.0,0.98
761,-0.00998,1.0,0.98
762,-0.009959999999999998,0.98,0.98
763,-0.00994,0.98,0.98
764,-0.009919999999999998,0.96,0.98
765,-0.009899999999999999,0.96,0.98
766,-0.009879999999999998,0.96,0.98
767,-0.009859999999999999,0.9400000000000001,0.98
768,-0.009839999999999998,0.9400000000000001,0.98
769,-0.009819999999999999,0.92,0.98
770,-0.0098,0.92,0.96
771,-0.009779999999999999,0.9,0.96
772,-0.00976,0.9,0.96
773,-0.009739999999999999,0.88,0.96
774,-0.00972,0.88,0.96
775,-0.009699999999999999,0.86,0.96
776,-0.00968,0.86,0.96
777,-0.009659999999999998,0.84,0.96
778,-0.00964,0.84,0.96
779,-0.009619999999999998,0.8200000000000001,0.96
780,-0.0096,0.8200000000000001,0.96
781,-0.009579999999999998,0.8,0.96
782,-0.009559999999999999,0.8,0.96
783,-0.00954,0.78,0.9400000000000001
784,-0.009519999999999997,0.78,0.9400000000000001
785,-0.009499999999999998,0.76,0.9400000000000001
786,-0.009479999999999999,0.76,0.9400000000000001
787,-0.00946,0.74,0.9400000000000001
788,-0.00944,0.74,0.9400000000000001
789,-0.009419999999999998,0.72,0.9400000000000001
790,-0.009399999999999999,0.72,0.9400000000000001
791,-0.00938,0.7000000000000001,0.9400000000000001
792,-0.00936,0.7000000000000001,0.9400000000000001
793,-0.009339999999999998,0.68,0.9400000000000001
794,-0.009319999999999998,0.68,0.9400000000000001
795,-0.0093,0.66,0.92
796,-0.00928,0.66,0.92
797,-0.009259999999999997,0.64,0.92
798,-0.009239999999999998,0.64,0.92
799,-0.009219999999999999,0.62,0.92
800,-0.0092,0.6,0.92
801,-0.009179999999999997,0.6,0.92
802,-0.009159999999999998,0.58,0.92
803,-0.009139999999999999,0.58,0.92
804,-0.00912,0.56,0.92
805,-0.0091,0.56,0.92
806,-0.009079999999999998,0.54,0.9
807,-0.009059999999999999,0.54,0.9
808,-0.00904,0.52,0.9
809,-0.00902,0.52,0.9
810,-0.008999999999999998,0.5,0.9
811,-0.008979999999999998,0.48,0.9
812,-0.00896,0.48,0.9
813,-0.00894,0.46,0.9
814,-0.008919999999999997,0.46,0.9
815,-0.008899999999999998,0.44,0.9
816,-0.008879999999999999,0.44,0.9
817,-0.00886,0.42,0.9
818,-0.008839999999999997,0.42,0.9
819,-0.008819999999999998,0.4,0.9
820,-0.008799999999999999,0.4,0.9
821,-0.00878,0.38,0.9
822,-0.00876,0.36,0.9
823,-0.008739999999999998,0.36,0.9
824,-0.008719999999999999,0.34,0.88
825,-0.0087,0.34,0.88
826,-0.00868,0.32,0.88
827,-0.008659999999999998,0.32,0.88
828,-0.008639999999999998,0.3,0.88
829,-0.00862,0.3,0.88
830,-0.0086,0.28,0.88
831,-0.008579999999999997,0.26,0.88
832,-0.008559999999999998,0.26,0.88
833,-0.008539999999999999,0.24,0.88
834,-0.00852,0.24,0.88
835,-0.008499999999999997,0.22,0.88
836,-0.008479999999999998,0.22,0.88
837,-0.008459999999999999,0.2,0.88
838,-0.00844,0.18,0.86
839,-0.00842,0.18,0.86
840,-0.008399999999999998,0.16,0.86
841,-0.008379999999999999,0.16,0.86
842,-0.00836,0.14,0.86
843,-0.00834,0.14,0.86
844,-0.008319999999999998,0.12,0.86
845,-0.008299999999999998,0.1,0.86
846,-0.00828,0.1,0.86
847,-0.00826,0.08,0.86
848,-0.008239999999999997,0.08,0.86
849,-0.008219999999999998,0.06,0.86
850,-0.008199999999999999,0.06,0.86
851,-0.00818,0.04,0.84
852,-0.008159999999999997,0.04,0.84
853,-0.008139999999999998,0.02,0.84
854,-0.008119999999999999,0.0,0.84
855,-0.0081,0.0,0.84
856,-0.00808,-0.02,0.84
857,-0.008059999999999998,-0.02,0.84
858,-0.008039999999999999,-0.04,0.84
859,-0.00802,-0.04,0.84
860,-0.008,-0.06,0.84
861,-0.007979999999999998,-0.08,0.84
862,-0.007959999999999998,-0.08,0.84
863,-0.00794,-0.1,0.84
864,-0.00792,-0.1,0.84
865,-0.007899999999999997,-0.12,0.84
866,-0.007879999999999998,-0.14,0.84
867,-0.007859999999999999,-0.14,0.84
868,-0.00784,-0.16,0.8200000000000001
869,-0.007819999999999997,-0.16,0.8200000000000001
870,-0.007799999999999998,-0.18,0.8200000000000001
871,-0.007779999999999999,-0.18,0.8200000000000001
872,-0.0077599999999999995,-0.2,0.8200000000000001
873,-0.00774,-0.22,0.8200000000000001
874,-0.007719999999999998,-0.22,0.8200000000000001
875,-0.0076999999999999985,-0.24,0.8200000000000001
876,-0.007679999999999999,-0.24,0.8200000000000001
877,-0.00766,-0.26,0.8200000000000001
878,-0.0076399999999999975,-0.26,0.8200000000000001
879,-0.007619999999999998,-0.28,0.8
880,-0.007599999999999999,-0.28,0.8
881,-0.00758,-0.3,0.8
882,-0.007559999999999997,-0.3,0.8
883,-0.007539999999999998,-0.32,0.8
884,-0.007519999999999999,-0.32,0.8
885,-0.0075,-0.34,0.8
886,-0.007479999999999997,-0.36,0.8
887,-0.007459999999999998,-0.36,0.8
888,-0.007439999999999999,-0.38,0.8
889,-0.0074199999999999995,-0.38,0.8
890,-0.0074,-0.4,0.8
891,-0.007379999999999998,-0.4,0.8
892,-0.0073599999999999985,-0.42,0.8
893,-0.007339999999999999,-0.42,0.8
894,-0.00732,-0.44,0.8
895,-0.0072999999999999975,-0.44,0.8
896,-0.007279999999999998,-0.46,0.8
897,-0.007259999999999999,-0.46,0.8
898,-0.00724,-0.48,0.8
899,-0.007219999999999997,-0.48,0.78
900,-0.007199999999999998,-0.5,0.78
901,-0.007179999999999999,-0.5,0.78
902,-0.00716,-0.52,0.78
903,-0.007139999999999997,-0.52,0.78
904,-0.007119999999999998,-0.54,0.78
905,-0.007099999999999999,-0.54,0.78
906,-0.0070799999999999995,-0.56,0.78
907,-0.00706,-0.56,0.78
908,-0.007039999999999998,-0.58,0.78
909,-0.0070199999999999985,-0.6,0.78
910,-0.006999999999999999,-0.6,0.78
911,-0.00698,-0.62,0.76
912,-0.0069599999999999974,-0.62,0.76
913,-0.006939999999999998,-0.62,0.76
914,-0.006919999999999999,-0.64,0.76
915,-0.0069,-0.64,0.76
916,-0.006879999999999997,-0.66,0.76
917,-0.006859999999999998,-0.66,0.76
918,-0.006839999999999999,-0.68,0.76
919,-0.00682,-0.68,0.76
920,-0.006799999999999997,-0.7000000000000001,0.76
921,-0.006779999999999998,-0.7000000000000001,0.76
922,-0.006759999999999999,-0.72,0.76
923,-0.0067399999999999995,-0.72,0.76
924,-0.00672,-0.74,0.76
925,-0.006699999999999998,-0.74,0.76
926,-0.0066799999999999984,-0.76,0.76
927,-0.006659999999999999,-0.76,0.74
928,-0.00664,-0.76,0.74
929,-0.006619999999999997,-0.78,0.74
930,-0.006599999999999998,-0.78,0.74
931,-0.006579999999999999,-0.8,0.74
932,-0.00656,-0.8,0.74
933,-0.006539999999999997,-0.8200000000000001,0.74
934,-0.006519999999999998,-0.8200000000000001,0.74
935,-0.006499999999999999,-0.84,0.74
936,-0.00648,-0.84,0.74
937,-0.006459999999999997,-0.84,0.74
938,-0.006439999999999998,-0.86,0.74
939,-0.006419999999999999,-0.86,0.74
940,-0.0063999999999999994,-0.88,0.74
941,-0.00638,-0.88,0.74
942,-0.006359999999999998,-0.9,0.74
943,-0.006339999999999998,-0.9,0.74
944,-0.006319999999999999,-0.9,0.74
945,-0.0063,-0.92,0.74
946,-0.006279999999999997,-0.92,0.74
947,-0.006259999999999998,-0.9400000000000001,0.74
948,-0.006239999999999999,-0.9400000000000001,0.74
949,-0.00622,-0.96,0.74
950,-0.006199999999999997,-0.96,0.72
951,-0.006179999999999998,-0.96,0.72
952,-0.006159999999999999,-0.98,0.72
953,-0.00614,-0.98,0.72
954,-0.006119999999999997,-0.98,0.72
955,-0.006099999999999998,-1.0,0.72
956,-0.006079999999999999,-1.0,0.72
957,-0.006059999999999999,-1.02,0.72
958,-0.00604,-1.02,0.72
959,-0.006019999999999998,-1.02,0.72
960,-0.005999999999999998,-1.04,0.72
961,-0.005979999999999999,-1.04,0.72
962,-0.00596,-1.04,0.72
963,-0.005939999999999997,-1.06,0.72
964,-0.005919999999999998,-1.06,0.7000000000000001
965,-0.005899999999999999,-1.08,0.7000000000000001
966,-0.00588,-1.08,0.7000000000000001
967,-0.005859999999999997,-1.08,0.7000000000000001
968,-0.005839999999999998,-1.1,0.7000000000000001
969,-0.005819999999999999,-1.1,0.7000000000000001
970,-0.0058,-1.1,0.7000000000000001
971,-0.005779999999999997,-1.1,0.7000000000000001
972,-0.005759999999999998,-1.12,0.7000000000000001
973,-0.005739999999999999,-1.12,0.7000000000000001
974,-0.005719999999999999,-1.1400000000000001,0.7000000000000001
975,-0.0057,-1.1400000000000001,0.7000000000000001
976,-0.0056799999999999976,-1.1400000000000001,0.7000000000000001
977,-0.005659999999999998,-1.1400000000000001,0.7000000000000001
978,-0.005639999999999999,-1.1400000000000001,0.7000000000000001
979,-0.00562,-1.16,0.7000000000000001
980,-0.005599999999999997,-1.16,0.7000000000000001
981,-0.005579999999999998,-1.16,0.68
982,-0.005559999999999999,-1.18,0.68
983,-0.00554,-1.18,0.68
984,-0.005519999999999997,-1.18,0.68
985,-0.005499999999999998,-1.2,0.68
986,-0.005479999999999999,-1.2,0.68
987,-0.00546,-1.2,0.68
988,-0.005439999999999997,-1.2,0.68
989,-0.005419999999999998,-1.22,0.68
990,-0.0053999999999999986,-1.22,0.68
991,-0.005379999999999999,-1.22,0.68
992,-0.00536,-1.22,0.68
993,-0.0053399999999999975,-1.24,0.68
994,-0.005319999999999998,-1.24,0.68
995,-0.005299999999999999,-1.24,0.68
996,-0.00528,-1.24,0.68
997,-0.005259999999999997,-1.24,0.68
998,-0.005239999999999998,-1.26,0.68
999,-0.005219999999999999,-1.26,0.68
1000,-0.0052,-1.26,0.68
1001,-0.005179999999999997,-1.26,0.68
1002,-0.005159999999999998,-1.28,0.68
1003,-0.005139999999999999,-1.28,0.68
1004,-0.0051199999999999996,-1.28,0.66
1005,-0.005099999999999997,-1.28,0.66
1006,-0.005079999999999998,-1.28,0.66
1007,-0.0050599999999999985,-1.28,0.66
1008,-0.005039999999999999,-1.3,0.66
1009,-0.00502,-1.3,0.66
1010,-0.0049999999999999975,-1.3,0.66
1011,-0.004979999999999998,-1.3,0.66
1012,-0.004959999999999999,-1.3,0.66
1013,-0.00494,-1.32,0.66
1014,-0.004919999999999997,-1.32,0.66
1015,-0.004899999999999998,-1.32,0.66
1016,-0.004879999999999999,-1.32,0.66
1017,-0.00486,-1.32,0.66
1018,-0.004839999999999997,-1.32,0.66
1019,-0.004819999999999998,-1.32,0.66
1020,-0.004799999999999999,-1.34,0.64
1021,-0.0047799999999999995,-1.34,0.64
1022,-0.004759999999999997,-1.34,0.64
1023,-0.004739999999999998,-1.34,0.64
1024,-0.0047199999999999985,-1.34,0.64
1025,-0.004699999999999999,-1.34,0.64
1026,-0.00468,-1.34,0.64
1027,-0.0046599999999999975,-1.34,0.64
1028,-0.004639999999999998,-1.34,0.64
1029,-0.004619999999999999,-1.36,0.64
1030,-0.0046,-1.36,0.64
1031,-0.004579999999999997,-1.36,0.64
1032,-0.004559999999999998,-1.36,0.64
1033,-0.004539999999999999,-1.36,0.64
1034,-0.00452,-1.36,0.64
1035,-0.004499999999999997,-1.36,0.64
1036,-0.004479999999999998,-1.36,0.62
1037,-0.004459999999999999,-1.36,0.62
1038,-0.0044399999999999995,-1.36,0.62
1039,-0.004419999999999997,-1.36,0.62
1040,-0.004399999999999998,-1.3800000000000001,0.62
1041,-0.0043799999999999985,-1.3800000000000001,0.62
1042,-0.004359999999999999,-1.3800000000000001,0.62
1043,-0.00434,-1.3800000000000001,0.62
1044,-0.0043199999999999975,-1.3800000000000001,0.62
1045,-0.004299999999999998,-1.3800000000000001,0.62
1046,-0.004279999999999999,-1.3800000000000001,0.62
1047,-0.00426,-1.3800000000000001,0.62
1048,-0.004239999999999997,-1.3800000000000001,0.62
1049,-0.004219999999999998,-1.3800000000000001,0.62
1050,-0.004199999999999999,-1.3800000000000001,0.62
1051,-0.00418,-1.3800000000000001,0.62
1052,-0.004159999999999997,-1.3800000000000001,0.62
1053,-0.004139999999999998,-1.3800000000000001,0.62
1054,-0.004119999999999999,-1.3800000000000001,0.62
1055,-0.0040999999999999995,-1.3800000000000001,0.62
1056,-0.004079999999999997,-1.3800000000000001,0.62
1057,-0.004059999999999998,-1.3800000000000001,0.62
1058,-0.0040399999999999985,-1.3800000000000001,0.6
1059,-0.004019999999999999,-1.3800000000000001,0.62
1060,-0.004,-1.3800000000000001,0.6
1061,-0.003979999999999997,-1.3800000000000001,0.6
1062,-0.003959999999999998,-1.3800000000000001,0.6
1063,-0.003939999999999999,-1.3800000000000001,0.6
1064,-0.00392,-1.36,0.6
1065,-0.0038999999999999972,-1.36,0.6
1066,-0.003879999999999998,-1.36,0.6
1067,-0.003859999999999999,-1.36,0.6
1068,-0.0038399999999999997,-1.36,0.6
1069,-0.003819999999999997,-1.36,0.6
1070,-0.003799999999999998,-1.36,0.6
1071,-0.0037799999999999986,-1.36,0.6
1072,-0.0037599999999999995,-1.36,0.6
1073,-0.003739999999999997,-1.36,0.6
1074,-0.0037199999999999976,-1.36,0.6
1075,-0.0036999999999999984,-1.36,0.58
1076,-0.0036799999999999992,-1.34,0.58
1077,-0.00366,-1.34,0.58
1078,-0.0036399999999999974,-1.34,0.58
1079,-0.0036199999999999982,-1.34,0.58
1080,-0.003599999999999999,-1.34,0.58
1081,-0.00358,-1.34,0.58
1082,-0.003559999999999997,-1.34,0.58
1083,-0.003539999999999998,-1.34,0.58
1084,-0.003519999999999999,-1.34,0.58
1085,-0.0034999999999999996,-1.32,0.58
1086,-0.003479999999999997,-1.32,0.58
1087,-0.003459999999999998,-1.32,0.58
1088,-0.0034399999999999986,-1.32,0.58
1089,-0.0034199999999999994,-1.32,0.58
1090,-0.0033999999999999968,-1.32,0.58
1091,-0.0033799999999999976,-1.3,0.58
1092,-0.0033599999999999984,-1.3,0.58
1093,-0.0033399999999999992,-1.3,0.58
1094,-0.00332,-1.3,0.58
1095,-0.0032999999999999974,-1.3,0.58
1096,-0.003279999999999998,-1.3,0.56
1097,-0.003259999999999999,-1.28,0.58
1098,-0.00324,-1.28,0.56
1099,-0.003219999999999997,-1.28,0.56
1100,-0.003199999999999998,-1.28,0.56
1101,-0.003179999999999999,-1.28,0.56
1102,-0.0031599999999999996,-1.28,0.56
1103,-0.003139999999999997,-1.26,0.56
1104,-0.0031199999999999978,-1.26,0.56
1105,-0.0030999999999999986,-1.26,0.56
1106,-0.0030799999999999994,-1.26,0.56
1107,-0.0030599999999999968,-1.24,0.56
1108,-0.0030399999999999976,-1.24,0.56
1109,-0.0030199999999999984,-1.24,0.56
1110,-0.002999999999999999,-1.24,0.56
1111,-0.00298,-1.22,0.56
1112,-0.0029599999999999974,-1.22,0.56
1113,-0.002939999999999998,-1.22,0.56
1114,-0.002919999999999999,-1.22,0.56
1115,-0.0029,-1.2,0.56
1116,-0.002879999999999997,-1.2,0.56
1117,-0.002859999999999998,-1.2,0.56
1118,-0.0028399999999999988,-1.2,0.56
1119,-0.0028199999999999996,-1.18,0.56
1120,-0.002799999999999997,-1.18,0.56
1121,-0.0027799999999999978,-1.18,0.56
1122,-0.0027599999999999986,-1.16,0.56
1123,-0.0027399999999999994,-1.16,0.56
1124,-0.0027199999999999967,-1.16,0.54
1125,-0.0026999999999999975,-1.1400000000000001,0.54
1126,-0.0026799999999999984,-1.1400000000000001,0.54
1127,-0.002659999999999999,-1.1400000000000001,0.54
1128,-0.00264,-1.1400000000000001,0.54
1129,-0.0026199999999999973,-1.1400000000000001,0.54
1130,-0.002599999999999998,-1.12,0.54
1131,-0.002579999999999999,-1.12,0.54
1132,-0.0025599999999999998,-1.1,0.54
1133,-0.002539999999999997,-1.1,0.54
1134,-0.002519999999999998,-1.1,0.54
1135,-0.0024999999999999988,-1.1,0.54
1136,-0.0024799999999999996,-1.08,0.54
1137,-0.002459999999999997,-1.08,0.54
1138,-0.0024399999999999977,-1.06,0.54
1139,-0.0024199999999999985,-1.06,0.54
1140,-0.0023999999999999994,-1.06,0.54
1141,-0.0023799999999999967,-1.04,0.54
1142,-0.0023599999999999975,-1.04,0.52
1143,-0.0023399999999999983,-1.04,0.52
1144,-0.002319999999999999,-1.02,0.52
1145,-0.0023,-1.02,0.52
1146,-0.0022799999999999973,-1.02,0.52
1147,-0.002259999999999998,-1.0,0.52
1148,-0.002239999999999999,-1.0,0.52
1149,-0.0022199999999999998,-1.0,0.52
1150,-0.002199999999999997,-0.98,0.52
1151,-0.002179999999999998,-0.98,0.52
1152,-0.0021599999999999987,-0.96,0.52
1153,-0.0021399999999999995,-0.96,0.52
1154,-0.002119999999999997,-0.96,0.52
1155,-0.0020999999999999977,-0.9400000000000001,0.52
1156,-0.0020799999999999985,-0.9400000000000001,0.52
1157,-0.0020599999999999993,-0.9400000000000001,0.52
1158,-0.0020399999999999967,-0.92,0.52
1159,-0.0020199999999999975,-0.92,0.52
1160,-0.0019999999999999983,-0.9,0.52
1161,-0.001979999999999999,-0.9,0.52
1162,-0.00196,-0.9,0.52
1163,-0.0019399999999999973,-0.88,0.52
1164,-0.001919999999999998,-0.86,0.52
1165,-0.001899999999999999,-0.86,0.5
1166,-0.0018799999999999997,-0.86,0.52
1167,-0.001859999999999997,-0.84,0.5
1168,-0.0018399999999999979,-0.84,0.5
1169,-0.0018199999999999987,-0.8200000000000001,0.5
1170,-0.0017999999999999995,-0.8200000000000001,0.5
1171,-0.0017799999999999969,-0.8,0.5
1172,-0.0017599999999999977,-0.8,0.5
1173,-0.0017399999999999985,-0.8,0.5
1174,-0.0017199999999999993,-0.78,0.5
1175,-0.0016999999999999967,-0.78,0.5
1176,-0.0016799999999999975,-0.76,0.5
1177,-0.0016599999999999983,-0.76,0.5
1178,-0.001639999999999999,-0.76,0.5
1179,-0.00162,-0.74,0.5
1180,-0.0015999999999999973,-0.74,0.5
1181,-0.001579999999999998,-0.72,0.5
1182,-0.0015599999999999989,-0.72,0.5
1183,-0.0015399999999999997,-0.7000000000000001,0.5
1184,-0.001519999999999997,-0.7000000000000001,0.5
1185,-0.0014999999999999979,-0.68,0.5
1186,-0.0014799999999999987,-0.66,0.5
1187,-0.0014599999999999995,-0.66,0.5
1188,-0.0014399999999999968,-0.66,0.5
1189,-0.0014199999999999977,-0.64,0.5
1190,-0.0013999999999999985,-0.64,0.5
1191,-0.0013799999999999993,-0.62,0.5
1192,-0.0013599999999999966,-0.62,0.5
1193,-0.0013399999999999974,-0.6,0.48
1194,-0.0013199999999999983,-0.6,0.5
1195,-0.001299999999999999,-0.58,0.48
1196,-0.0012799999999999999,-0.58,0.48
1197,-0.0012599999999999972,-0.56,0.48
1198,-0.001239999999999998,-0.56,0.48
1199,-0.0012199999999999989,-0.54,0.48
1200,-0.0011999999999999997,-0.54,0.48
1201,-0.001179999999999997,-0.52,0.48
1202,-0.0011599999999999978,-0.52,0.48
1203,-0.0011399999999999987,-0.5,0.48
1204,-0.0011199999999999995,-0.5,0.48
1205,-0.0010999999999999968,-0.48,0.48
1206,-0.0010799999999999976,-0.48,0.48
1207,-0.0010599999999999984,-0.46,0.48
1208,-0.0010399999999999993,-0.46,0.48
1209,-0.0010199999999999966,-0.44,0.48
1210,-0.0009999999999999974,-0.44,0.48
1211,-0.0009799999999999982,-0.42,0.48
1212,-0.000959999999999999,-0.42,0.48
1213,-0.0009399999999999999,-0.4,0.48
1214,-0.0009199999999999972,-0.38,0.48
1215,-0.000899999999999998,-0.38,0.48
1216,-0.0008799999999999988,-0.38,0.48
1217,-0.0008599999999999997,-0.36,0.46
1218,-0.000839999999999997,-0.34,0.46
1219,-0.0008199999999999978,-0.34,0.46
1220,-0.0007999999999999986,-0.32,0.46
1221,-0.0007799999999999994,-0.32,0.46
1222,-0.0007599999999999968,-0.3,0.46
1223,-0.0007399999999999976,-0.28,0.46
1224,-0.0007199999999999984,-0.28,0.46
1225,-0.0006999999999999992,-0.28,0.46
1226,-0.0006799999999999966,-0.26,0.46
1227,-0.0006599999999999974,-0.26,0.46
1228,-0.0006399999999999982,-0.24,0.46
1229,-0.000619999999999999,-0.24,0.46
1230,-0.0005999999999999998,-0.22,0.46
1231,-0.0005799999999999972,-0.2,0.46
1232,-0.000559999999999998,-0.2,0.46
1233,-0.0005399999999999988,-0.18,0.46
1234,-0.0005199999999999996,-0.18,0.46
1235,-0.000499999999999997,-0.16,0.46
1236,-0.0004799999999999978,-0.14,0.46
1237,-0.0004599999999999986,-0.14,0.46
1238,-0.0004399999999999994,-0.12,0.46
1239,-0.00041999999999999676,-0.12,0.46
1240,-0.0003999999999999976,-0.1,0.46
1241,-0.0003799999999999984,-0.08,0.46
1242,-0.0003599999999999992,-0.08,0.46
1243,-0.00033999999999999655,-0.06,0.46
1244,-0.00031999999999999737,-0.06,0.46
1245,-0.0002999999999999982,-0.04,0.46
1246,-0.000279999999999999,-0.04,0.46
1247,-0.0002599999999999998,-0.02,0.44
1248,-0.00023999999999999716,0.0,0.44
1249,-0.00021999999999999797,0.0,0.44
1250,-0.0001999999999999988,0.02,0.44
1251,-0.0001799999999999996,0.02,0.44
1252,-0.00015999999999999695,0.04,0.44
1253,-0.00013999999999999777,0.04,0.44
1254,-0.00011999999999999858,0.06,0.44
1255,-9.99999999999994e-05,0.06,0.44
1256,-7.999999999999674e-05,0.08,0.44
1257,-5.9999999999997555e-05,0.1,0.44
1258,-3.999999999999837e-05,0.1,0.44
1259,-1.9999999999999185e-05,0.12,0.44
1260,3.469446951953614e-18,0.12,0.44
1261,2.0000000000002655e-05,0.14,0.44
1262,4.000000000000184e-05,0.16,0.44
1263,6.0000000000001025e-05,0.16,0.44
1264,8.000000000000021e-05,0.18,0.44
1265,0.00010000000000000286,0.18,0.44
1266,0.00012000000000000205,0.2,0.44
1267,0.00014000000000000123,0.2,0.44
1268,0.00016000000000000042,0.22,0.44
1269,0.00018000000000000307,0.22,0.44
1270,0.00020000000000000226,0.24,0.44
1271,0.00022000000000000144,0.24,0.42
1272,0.00024000000000000063,0.26,0.42
1273,0.0002600000000000033,0.28,0.42
1274,0.00028000000000000247,0.28,0.42
1275,0.00030000000000000165,0.3,0.42
1276,0.00032000000000000084,0.3,0.42
1277,0.0003400000000000035,0.32,0.42
1278,0.0003600000000000027,0.32,0.42
1279,0.00038000000000000186,0.34,0.42
1280,0.00040000000000000105,0.36,0.42
1281,0.00042000000000000023,0.36,0.42
1282,0.0004400000000000029,0.38,0.42
1283,0.0004600000000000021,0.38,0.42
1284,0.00048000000000000126,0.4,0.42
1285,0.0005000000000000004,0.4,0.42
1286,0.0005200000000000031,0.42,0.42
1287,0.0005400000000000023,0.42,0.42
1288,0.0005600000000000015,0.44,0.42
1289,0.0005800000000000007,0.44,0.42
1290,0.0006000000000000033,0.46,0.42
1291,0.0006200000000000025,0.48,0.42
1292,0.0006400000000000017,0.48,0.42
1293,0.0006600000000000009,0.5,0.42
1294,0.0006800000000000035,0.5,0.42
1295,0.0007000000000000027,0.52,0.42
1296,0.0007200000000000019,0.52,0.42
1297,0.0007400000000000011,0.54,0.42
1298,0.0007600000000000003,0.54,0.4
1299,0.0007800000000000029,0.56,0.4
1300,0.0008000000000000021,0.58,0.4
1301,0.0008200000000000013,0.58,0.4
1302,0.0008400000000000005,0.6,0.4
1303,0.0008600000000000031,0.6,0.4
1304,0.0008800000000000023,0.62,0.4
1305,0.0009000000000000015,0.62,0.4
1306,0.0009200000000000007,0.64,0.4
1307,0.0009400000000000033,0.64,0.4
1308,0.0009600000000000025,0.66,0.4
1309,0.0009800000000000017,0.66,0.4
1310,0.0010000000000000009,0.68,0.4
1311,0.0010200000000000035,0.68,0.4
1312,0.0010400000000000027,0.7000000000000001,0.4
1313,0.001060000000000002,0.72,0.4
1314,0.001080000000000001,0.72,0.4
1315,0.0011000000000000003,0.74,0.4
1316,0.001120000000000003,0.74,0.4
1317,0.0011400000000000021,0.76,0.4
1318,0.0011600000000000013,0.76,0.4
1319,0.0011800000000000005,0.76,0.4
1320,0.0012000000000000031,0.78,0.4
1321,0.0012200000000000023,0.78,0.4
1322,0.0012400000000000015,0.8,0.4
1323,0.0012600000000000007,0.8200000000000001,0.4
1324,0.0012800000000000034,0.8200000000000001,0.4
1325,0.0013000000000000025,0.8200000000000001,0.4
1326,0.0013200000000000017,0.84,0.4
1327,0.001340000000000001,0.86,0.4
1328,0.0013600000000000036,0.86,0.4
1329,0.0013800000000000028,0.88,0.4
1330,0.001400000000000002,0.88,0.4
1331,0.0014200000000000011,0.88,0.4
1332,0.0014400000000000003,0.9,0.4
1333,0.001460000000000003,0.9,0.4
1334,0.0014800000000000021,0.92,0.4
1335,0.0015000000000000013,0.92,0.42
1336,0.0015200000000000005,0.92,0.42
1337,0.0015400000000000032,0.9400000000000001,0.42
1338,0.0015600000000000024,0.9400000000000001,0.42
1339,0.0015800000000000015,0.96,0.44
1340,0.0016000000000000007,0.96,0.44
1341,0.0016200000000000034,0.98,0.44
1342,0.0016400000000000026,0.98,0.46
1343,0.0016600000000000018,1.0,0.46
1344,0.001680000000000001,1.0,0.46
1345,0.0017000000000000036,1.02,0.48
1346,0.0017200000000000028,1.02,0.48
1347,0.001740000000000002,1.04,0.5
1348,0.0017600000000000011,1.04,0.5
1349,0.0017800000000000003,1.06,0.5
1350,0.001800000000000003,1.06,0.52
1351,0.0018200000000000022,1.06,0.52
1352,0.0018400000000000014,1.08,0.54
1353,0.0018600000000000005,1.08,0.54
1354,0.0018800000000000032,1.1,0.56
1355,0.0019000000000000024,1.1,0.56
1356,0.0019200000000000016,1.12,0.56
1357,0.0019400000000000008,1.12,0.58
1358,0.0019600000000000034,1.12,0.58
1359,0.0019800000000000026,1.1400000000000001,0.6
1360,0.0020000000000000018,1.1400000000000001,0.6
1361,0.002020000000000001,1.1400000000000001,0.62
1362,0.0020400000000000036,1.16,0.62
1363,0.002060000000000003,1.16,0.62
1364,0.002080000000000002,1.18,0.64
1365,0.002100000000000001,1.18,0.64
1366,0.0021200000000000004,1.18,0.64
1367,0.002140000000000003,1.2,0.66
1368,0.002160000000000002,1.2,0.68
1369,0.0021800000000000014,1.22,0.68
1370,0.0022000000000000006,1.22,0.68
1371,0.0022200000000000032,1.22,0.7000000000000001
1372,0.0022400000000000024,1.24,0.7000000000000001
1373,0.0022600000000000016,1.24,0.7000000000000001
1374,0.0022800000000000008,1.26,0.72
1375,0.0023000000000000034,1.26,0.72
1376,0.0023200000000000026,1.26,0.74
1377,0.002340000000000002,1.28,0.74
1378,0.002360000000000001,1.28,0.74
1379,0.0023800000000000036,1.3,0.74
1380,0.002400000000000003,1.3,0.76
1381,0.002420000000000002,1.3,0.76
1382,0.002440000000000001,1.3,0.78
1383,0.0024600000000000004,1.32,0.78
1384,0.002480000000000003,1.32,0.78
1385,0.0025000000000000022,1.34,0.8
1386,0.0025200000000000014,1.34,0.8
1387,0.0025400000000000006,1.34,0.8
1388,0.0025600000000000032,1.36,0.8200000000000001
1389,0.0025800000000000024,1.36,0.8200000000000001
1390,0.0026000000000000016,1.36,0.84
1391,0.002620000000000001,1.3800000000000001,0.84
1392,0.0026400000000000035,1.3800000000000001,0.84
1393,0.0026600000000000026,1.3800000000000001,0.84
1394,0.002680000000000002,1.4000000000000001,0.86
1395,0.002700000000000001,1.4000000000000001,0.86
1396,0.0027200000000000037,1.4000000000000001,0.86
1397,0.002740000000000003,1.4000000000000001,0.88
1398,0.002760000000000002,1.42,0.88
1399,0.0027800000000000012,1.42,0.88
1400,0.0028000000000000004,1.42,0.9
1401,0.002820000000000003,1.44,0.9
